bin(qiskit),0000,1000,0100,1100,0010,1010,0110,1110,0001,1001,0101,1101,0011,1011,0111,1111
dec,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
step:0,0,0,0,0,0,0,0,1200,0,0,0,0,0,0,0,0
step:1,0,0,0,0,0,0,656,0,544,0,0,0,0,0,0,0
step:2,0,0,0,0,0,323,0,577,0,300,0,0,0,0,0,0
step:3,0,0,0,0,154,0,440,0,454,0,152,0,0,0,0,0
step:4,0,0,0,61,0,468,0,152,0,453,0,66,0,0,0,0
step:5,0,0,36,0,416,0,145,0,163,0,407,0,33,0,0,0
step:6,0,32,0,330,0,151,0,159,0,175,0,335,0,18,0,0
step:7,9,0,280,0,195,0,114,0,109,0,220,0,267,0,6,0
step:8,0,164,0,267,0,99,0,76,0,122,0,283,0,174,0,15
step:9,125,0,310,0,75,0,94,0,81,0,101,0,284,0,130,0
step:10,0,308,0,68,0,105,0,83,0,69,0,69,0,338,0,160
step:11,315,0,74,0,114,0,64,0,87,0,110,0,97,0,339,0
step:12,0,121,0,106,0,56,0,45,0,80,0,87,0,153,0,552
step:13,354,0,128,0,39,0,59,0,69,0,49,0,155,0,347,0
step:14,0,144,0,82,0,59,0,66,0,54,0,79,0,160,0,556
step:15,281,0,179,0,62,0,53,0,54,0,67,0,183,0,321,0
step:16,0,237,0,219,0,38,0,50,0,25,0,200,0,224,0,207
step:17,209,0,215,0,153,0,39,0,40,0,145,0,210,0,189,0
step:18,0,105,0,257,0,97,0,46,0,89,0,253,0,113,0,240
step:19,133,0,87,0,329,0,30,0,35,0,345,0,97,0,144,0
step:20,0,76,0,148,0,295,0,2,0,298,0,132,0,74,0,175
step:21,163,0,14,0,256,0,176,0,156,0,239,0,20,0,176,0
step:22,0,133,0,8,0,330,0,142,0,325,0,5,0,99,0,158
step:23,122,0,78,0,70,0,340,0,359,0,61,0,68,0,102,0
step:24,0,83,0,56,0,80,0,621,0,85,0,39,0,79,0,157
step:25,118,0,57,0,50,0,363,0,368,0,48,0,61,0,135,0
step:26,0,115,0,59,0,89,0,559,0,100,0,64,0,91,0,123
step:27,110,0,69,0,84,0,322,0,323,0,70,0,98,0,124,0
step:28,0,116,0,48,0,261,0,178,0,279,0,59,0,128,0,131
